!SESSION 2019-05-19 19:32:39.507 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/coffe/Xilinx/The_zynq_book/AXI_DMA_Tutorial01/microzed_7020_dma_test_bak/microzed_7020_dma_test_bak.sdk

!ENTRY org.eclipse.ui 2 0 2019-05-19 19:32:40.968
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-05-19 19:32:40.969
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-05-19 19:32:41.443
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-05-19 19:32:41.443
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 19:32:46.839
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 19:32:46.840
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 19:32:47.118
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 19:32:47.119
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 19:32:47.120
!MESSAGE XSCT Command: [setws C:/Users/coffe/Xilinx/The_zynq_book/AXI_DMA_Tutorial01/microzed_7020_dma_test_bak/microzed_7020_dma_test_bak.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 19:32:47.122
!MESSAGE XSCT command with result: [setws C:/Users/coffe/Xilinx/The_zynq_book/AXI_DMA_Tutorial01/microzed_7020_dma_test_bak/microzed_7020_dma_test_bak.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 19:32:47.156
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/coffe/Xilinx/The_zynq_book/AXI_DMA_Tutorial01/microzed_7020_dma_test_bak/microzed_7020_dma_test_bak.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 19:32:49.739
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/coffe/Xilinx/The_zynq_book/AXI_DMA_Tutorial01/microzed_7020_dma_test_bak/microzed_7020_dma_test_bak.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 19:32:49.750
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/coffe/Xilinx/The_zynq_book/AXI_DMA_Tutorial01/microzed_7020_dma_test_bak/microzed_7020_dma_test_bak.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 19:32:49.754
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/coffe/Xilinx/The_zynq_book/AXI_DMA_Tutorial01/microzed_7020_dma_test_bak/microzed_7020_dma_test_bak.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:22.204
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:22.205
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB Port_#0001.Hub_#0002"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:22.226
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB Port_#0001.Hub_#0002"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:22.226
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:22.285
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:22.286
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB Port_#0001.Hub_#0002"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:22.309
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB Port_#0001.Hub_#0002"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:22.310
!MESSAGE XSCT Command: [dow C:/Users/coffe/Xilinx/The_zynq_book/AXI_DMA_Tutorial01/microzed_7020_dma_test_bak/microzed_7020_dma_test_bak.sdk/dma_test_int/Debug/dma_test_int.elf], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:23.116
!MESSAGE XSCT command with result: [dow C:/Users/coffe/Xilinx/The_zynq_book/AXI_DMA_Tutorial01/microzed_7020_dma_test_bak/microzed_7020_dma_test_bak.sdk/dma_test_int/Debug/dma_test_int.elf], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:23.117
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:23.125
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:23.174
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB Port_#0001.Hub_#0002"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:23.259
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB Port_#0001.Hub_#0002"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:23.259
!MESSAGE XSCT Command: [con], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:23.276
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:31.070
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/coffe/Xilinx/The_zynq_book/AXI_DMA_Tutorial01/microzed_7020_dma_test_bak/microzed_7020_dma_test_bak.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/coffe/Xilinx/The_zynq_book/AXI_DMA_Tutorial01/microzed_7020_dma_test_bak/microzed_7020_dma_test_bak.sdk/dma_test_int_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:31.075
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/coffe/Xilinx/The_zynq_book/AXI_DMA_Tutorial01/microzed_7020_dma_test_bak/microzed_7020_dma_test_bak.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/coffe/Xilinx/The_zynq_book/AXI_DMA_Tutorial01/microzed_7020_dma_test_bak/microzed_7020_dma_test_bak.sdk/dma_test_int_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:31.075
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/coffe/Xilinx/The_zynq_book/AXI_DMA_Tutorial01/microzed_7020_dma_test_bak/microzed_7020_dma_test_bak.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/coffe/Xilinx/The_zynq_book/AXI_DMA_Tutorial01/microzed_7020_dma_test_bak/microzed_7020_dma_test_bak.sdk/dma_test_int_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:31.078
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/coffe/Xilinx/The_zynq_book/AXI_DMA_Tutorial01/microzed_7020_dma_test_bak/microzed_7020_dma_test_bak.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/coffe/Xilinx/The_zynq_book/AXI_DMA_Tutorial01/microzed_7020_dma_test_bak/microzed_7020_dma_test_bak.sdk/dma_test_int_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:31.079
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/coffe/Xilinx/The_zynq_book/AXI_DMA_Tutorial01/microzed_7020_dma_test_bak/microzed_7020_dma_test_bak.sdk/dma_test_int_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:31.080
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/coffe/Xilinx/The_zynq_book/AXI_DMA_Tutorial01/microzed_7020_dma_test_bak/microzed_7020_dma_test_bak.sdk/dma_test_int_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:41.061
!MESSAGE XSCT Command: [disconnect tcfchan#8], Thread: Thread-708

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:41.065
!MESSAGE XSCT command with result: [disconnect tcfchan#8], Result: [null, ]. Thread: Thread-708

!ENTRY com.xilinx.sdk.utils 1 0 2019-05-19 21:50:42.061
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.062
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.066
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.067
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.078
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB Port_#0001.Hub_#0002]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.078
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.083
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB Port_#0001.Hub_#0002]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.084
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB Port_#0001.Hub_#0002" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.100
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB Port_#0001.Hub_#0002" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.101
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB Port_#0001.Hub_#0002" && level==0} -index 1], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.157
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB Port_#0001.Hub_#0002" && level==0} -index 1], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.158
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.178
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.178
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.179
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.180
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.185
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB Port_#0001.Hub_#0002]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.186
!MESSAGE XSCT Command: [version -server], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.193
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.194
!MESSAGE XSCT Command: [version], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.195
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.195
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.200
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB Port_#0001.Hub_#0002]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.201
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB Port_#0001.Hub_#0002" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.217
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB Port_#0001.Hub_#0002" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.218
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.224
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB Port_#0001.Hub_#0002]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.224
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB Port_#0001.Hub_#0002" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.240
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB Port_#0001.Hub_#0002" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.241
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.247
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB Port_#0001.Hub_#0002]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.248
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB Port_#0001.Hub_#0002" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.266
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB Port_#0001.Hub_#0002" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.266
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.273
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB Port_#0001.Hub_#0002]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.273
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB Port_#0001.Hub_#0002" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.290
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB Port_#0001.Hub_#0002" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.290
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.296
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB Port_#0001.Hub_#0002]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.297
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB Port_#0001.Hub_#0002" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.314
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB Port_#0001.Hub_#0002" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.315
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.321
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB Port_#0001.Hub_#0002]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.321
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB Port_#0001.Hub_#0002" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.339
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB Port_#0001.Hub_#0002" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.340
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Platform Cable USB Port_#0001.Hub_#0002" && level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.357
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Platform Cable USB Port_#0001.Hub_#0002" && level == 0}], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.357
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.359
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 6000000]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.359
!MESSAGE XSCT Command: [source C:/Users/coffe/Xilinx/The_zynq_book/AXI_DMA_Tutorial01/microzed_7020_dma_test_bak/microzed_7020_dma_test_bak.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.362
!MESSAGE XSCT command with result: [source C:/Users/coffe/Xilinx/The_zynq_book/AXI_DMA_Tutorial01/microzed_7020_dma_test_bak/microzed_7020_dma_test_bak.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.363
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB Port_#0001.Hub_#0002"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.383
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB Port_#0001.Hub_#0002"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.384
!MESSAGE XSCT Command: [loadhw -hw C:/Users/coffe/Xilinx/The_zynq_book/AXI_DMA_Tutorial01/microzed_7020_dma_test_bak/microzed_7020_dma_test_bak.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.412
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/coffe/Xilinx/The_zynq_book/AXI_DMA_Tutorial01/microzed_7020_dma_test_bak/microzed_7020_dma_test_bak.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_2]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.413
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.415
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.415
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB Port_#0001.Hub_#0002"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.435
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB Port_#0001.Hub_#0002"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.436
!MESSAGE XSCT Command: [stop], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.475
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:42.476
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:43.102
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:43.102
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:43.112
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:43.112
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB Port_#0001.Hub_#0002"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:43.133
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB Port_#0001.Hub_#0002"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:43.133
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:43.175
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:43.176
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB Port_#0001.Hub_#0002"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:43.197
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB Port_#0001.Hub_#0002"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:43.197
!MESSAGE XSCT Command: [dow C:/Users/coffe/Xilinx/The_zynq_book/AXI_DMA_Tutorial01/microzed_7020_dma_test_bak/microzed_7020_dma_test_bak.sdk/dma_test_int/Debug/dma_test_int.elf], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:43.991
!MESSAGE XSCT command with result: [dow C:/Users/coffe/Xilinx/The_zynq_book/AXI_DMA_Tutorial01/microzed_7020_dma_test_bak/microzed_7020_dma_test_bak.sdk/dma_test_int/Debug/dma_test_int.elf], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:43.992
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:43.994
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:44.049
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB Port_#0001.Hub_#0002"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-05-19 21:50:44.129
